skipped rows: 7
degree = 209   max nev after orthogonalization = 9.876923091036131e-17   repN = 2   norm was: 1.015337561942684e-02
degree = 210   max nev after orthogonalization = 8.473342953601768e-17   repN = 2   norm was: 9.473586693145703e-03
degree = 211   max nev after orthogonalization = 7.534145417160114e-17   repN = 2   norm was: 8.789149196658769e-03
degree = 212   max nev after orthogonalization = 7.498619502325909e-17   repN = 2   norm was: 8.121947685793685e-03
degree = 213   max nev after orthogonalization = 7.642202442590513e-17   repN = 2   norm was: 7.361083523396766e-03
degree = 214   max nev after orthogonalization = 8.511511557368997e-17   repN = 2   norm was: 7.073282242390720e-03
degree = 215   max nev after orthogonalization = 7.290279341443557e-17   repN = 2   norm was: 7.212612817369536e-03
degree = 216   max nev after orthogonalization = 8.423562754388028e-17   repN = 2   norm was: 7.272037049802254e-03
degree = 217   max nev after orthogonalization = 1.083806414745066e-16   repN = 2   norm was: 7.431018792050033e-03
degree = 218   max nev after orthogonalization = 7.588702394872299e-17   repN = 2   norm was: 7.420528311675959e-03
degree = 219   max nev after orthogonalization = 8.794187104849460e-17   repN = 2   norm was: 7.218286999213460e-03
degree = 220   max nev after orthogonalization = 7.546751086086261e-17   repN = 2   norm was: 7.460626454107847e-03
degree = 221   max nev after orthogonalization = 6.498137041653945e-17   repN = 2   norm was: 7.194979395997505e-03
degree = 222   max nev after orthogonalization = 8.867692692358543e-17   repN = 2   norm was: 7.300704689213099e-03
degree = 223   max nev after orthogonalization = 7.927858534214904e-17   repN = 2   norm was: 6.821415233074634e-03
degree = 224   max nev after orthogonalization = 9.300700683980226e-17   repN = 2   norm was: 6.628715474347645e-03
degree = 225   max nev after orthogonalization = 8.988272562498087e-17   repN = 2   norm was: 6.233419041669319e-03
degree = 226   max nev after orthogonalization = 6.242866771145205e-17   repN = 2   norm was: 5.766649018821498e-03
degree = 227   max nev after orthogonalization = 7.001980864428617e-17   repN = 2   norm was: 5.383295000556193e-03
degree = 228   max nev after orthogonalization = 7.823959875555735e-17   repN = 2   norm was: 5.028259684333041e-03
degree = 229   max nev after orthogonalization = 5.913012677467654e-17   repN = 2   norm was: 4.867984810716082e-03
degree = 230   max nev after orthogonalization = 8.992820035748678e-17   repN = 2   norm was: 4.510942585703353e-03
degree = 231   max nev after orthogonalization = 9.722220219194796e-17   repN = 2   norm was: 4.513329260008472e-03
degree = 232   max nev after orthogonalization = 7.598684640331163e-17   repN = 2   norm was: 4.452701206927945e-03
degree = 233   max nev after orthogonalization = 8.427081379097856e-17   repN = 2   norm was: 4.320768416048487e-03
degree = 234   max nev after orthogonalization = 8.503098568784704e-17   repN = 2   norm was: 4.228444476759478e-03
degree = 235   max nev after orthogonalization = 9.065003791100882e-17   repN = 2   norm was: 4.081654055586964e-03
degree = 236   max nev after orthogonalization = 6.392783796716181e-17   repN = 2   norm was: 3.996567734412324e-03
degree = 237   max nev after orthogonalization = 7.509654857857957e-17   repN = 2   norm was: 4.105950216929746e-03
degree = 238   max nev after orthogonalization = 7.532528900013427e-17   repN = 2   norm was: 4.150542399349714e-03
degree = 239   max nev after orthogonalization = 6.926246393893380e-17   repN = 2   norm was: 4.132277739695068e-03
degree = 240   max nev after orthogonalization = 9.369827785255751e-17   repN = 2   norm was: 3.911317844653391e-03
degree = 241   max nev after orthogonalization = 6.929919187754870e-17   repN = 2   norm was: 3.626038963218299e-03
degree = 242   max nev after orthogonalization = 8.512821382731100e-17   repN = 2   norm was: 3.338126660392746e-03
degree = 243   max nev after orthogonalization = 7.199412105557140e-17   repN = 2   norm was: 3.132041478118127e-03
degree = 244   max nev after orthogonalization = 6.794297056876522e-17   repN = 2   norm was: 2.873928770918757e-03
degree = 245   max nev after orthogonalization = 7.924323835620031e-17   repN = 2   norm was: 2.760223461254522e-03
degree = 246   max nev after orthogonalization = 6.810517960079697e-17   repN = 2   norm was: 2.807701967623453e-03
degree = 247   max nev after orthogonalization = 7.526754671148476e-17   repN = 2   norm was: 2.825535771566602e-03
degree = 248   max nev after orthogonalization = 7.784448841652785e-17   repN = 2   norm was: 2.676492407351568e-03
degree = 249   max nev after orthogonalization = 9.424214672599211e-17   repN = 2   norm was: 2.639242230720975e-03
degree = 250   max nev after orthogonalization = 7.987959586013203e-17   repN = 2   norm was: 2.615536992485121e-03
degree = 251   max nev after orthogonalization = 1.078302577476609e-16   repN = 2   norm was: 2.604500894452863e-03
degree = 252   max nev after orthogonalization = 8.870472658117492e-17   repN = 2   norm was: 2.557508391067568e-03
degree = 253   max nev after orthogonalization = 7.018354592385950e-17   repN = 2   norm was: 2.572574228178444e-03
degree = 254   max nev after orthogonalization = 9.185430327191108e-17   repN = 2   norm was: 2.371063223238299e-03
degree = 255   max nev after orthogonalization = 9.120003033854707e-17   repN = 2   norm was: 2.221267346719469e-03
degree = 256   max nev after orthogonalization = 9.051374108200721e-17   repN = 2   norm was: 2.017583953679711e-03
degree = 257   max nev after orthogonalization = 8.537635128423352e-17   repN = 2   norm was: 1.905352787612553e-03
degree = 258   max nev after orthogonalization = 7.764141496007513e-17   repN = 2   norm was: 1.821396968877629e-03
degree = 259   max nev after orthogonalization = 8.776406505414324e-17   repN = 2   norm was: 1.955000138008461e-03
degree = 260   max nev after orthogonalization = 7.986899900581488e-17   repN = 2   norm was: 1.971912435771342e-03
degree = 261   max nev after orthogonalization = 1.027852593197315e-16   repN = 2   norm was: 1.889422647486970e-03
degree = 262   max nev after orthogonalization = 7.708694316247524e-17   repN = 2   norm was: 1.806850251088564e-03
degree = 263   max nev after orthogonalization = 8.186090454478296e-17   repN = 2   norm was: 1.787732843017824e-03
degree = 264   max nev after orthogonalization = 7.828165882506865e-17   repN = 2   norm was: 1.731564336406103e-03
degree = 265   max nev after orthogonalization = 6.429905245322999e-17   repN = 2   norm was: 1.678362214948571e-03
degree = 266   max nev after orthogonalization = 1.003559177169958e-16   repN = 2   norm was: 1.558111115245417e-03
degree = 267   max nev after orthogonalization = 6.619629322840517e-17   repN = 2   norm was: 1.526990122139211e-03
degree = 268   max nev after orthogonalization = 9.054682737314480e-17   repN = 2   norm was: 1.419507969034032e-03
degree = 269   max nev after orthogonalization = 9.491635549942285e-17   repN = 2   norm was: 1.395429256575403e-03
degree = 270   max nev after orthogonalization = 7.586816382209894e-17   repN = 2   norm was: 1.283265697997448e-03
degree = 271   max nev after orthogonalization = 7.558829894069221e-17   repN = 2   norm was: 1.376713468740097e-03
degree = 272   max nev after orthogonalization = 7.609730480398287e-17   repN = 2   norm was: 1.332033503658282e-03
degree = 273   max nev after orthogonalization = 8.083214373236974e-17   repN = 2   norm was: 1.309527552487392e-03
degree = 274   max nev after orthogonalization = 9.376822436482271e-17   repN = 2   norm was: 1.258143339993172e-03
degree = 275   max nev after orthogonalization = 9.544078592218722e-17   repN = 2   norm was: 1.179190544970462e-03
degree = 276   max nev after orthogonalization = 7.598343401961985e-17   repN = 2   norm was: 1.182040569629080e-03
degree = 277   max nev after orthogonalization = 9.576635679583711e-17   repN = 2   norm was: 1.132403000113435e-03
degree = 278   max nev after orthogonalization = 8.802663005369298e-17   repN = 2   norm was: 1.150352863345033e-03
degree = 279   max nev after orthogonalization = 8.579011178343842e-17   repN = 2   norm was: 1.113183723552873e-03
degree = 280   max nev after orthogonalization = 1.107652961720050e-16   repN = 2   norm was: 9.749494213917175e-04
degree = 281   max nev after orthogonalization = 7.644616010563479e-17   repN = 2   norm was: 9.699690981128719e-04
degree = 282   max nev after orthogonalization = 1.053768836522403e-16   repN = 2   norm was: 9.586932760036782e-04
degree = 283   max nev after orthogonalization = 1.126515632583390e-16   repN = 2   norm was: 9.599913320713449e-04
degree = 284   max nev after orthogonalization = 7.253002595861954e-17   repN = 2   norm was: 8.926123904200730e-04
degree = 285   max nev after orthogonalization = 7.122076905600423e-17   repN = 2   norm was: 8.334921585511053e-04
degree = 286   max nev after orthogonalization = 9.574563286687385e-17   repN = 2   norm was: 8.496003795525513e-04
degree = 287   max nev after orthogonalization = 8.944046231559099e-17   repN = 2   norm was: 8.334847413088036e-04
degree = 288   max nev after orthogonalization = 1.105855140606212e-16   repN = 2   norm was: 8.391144753256720e-04
degree = 289   max nev after orthogonalization = 9.212145850167194e-17   repN = 2   norm was: 7.950527641353451e-04
degree = 290   max nev after orthogonalization = 9.317749410151755e-17   repN = 2   norm was: 7.476301431676468e-04
degree = 291   max nev after orthogonalization = 9.305860720794664e-17   repN = 2   norm was: 7.015616837017770e-04
degree = 292   max nev after orthogonalization = 8.751705573704714e-17   repN = 2   norm was: 6.726066908231276e-04
degree = 293   max nev after orthogonalization = 8.801574863751509e-17   repN = 2   norm was: 7.035967673248853e-04
degree = 294   max nev after orthogonalization = 8.101532464377011e-17   repN = 2   norm was: 6.865781917121468e-04
degree = 295   max nev after orthogonalization = 9.774114590507646e-17   repN = 2   norm was: 6.640604657837258e-04
degree = 296   max nev after orthogonalization = 9.169995913711454e-17   repN = 2   norm was: 6.277959733151815e-04
degree = 297   max nev after orthogonalization = 9.311083356875812e-17   repN = 2   norm was: 6.033233413222962e-04
degree = 298   max nev after orthogonalization = 8.487267964281008e-17   repN = 2   norm was: 6.071818513227483e-04
degree = 299   max nev after orthogonalization = 9.453402418864817e-17   repN = 2   norm was: 5.713974637757625e-04
degree = 300   max nev after orthogonalization = 8.083617883259694e-17   repN = 2   norm was: 5.129168071063371e-04
degree = 301   max nev after orthogonalization = 9.195656274842862e-17   repN = 2   norm was: 5.206137342730557e-04
degree = 302   max nev after orthogonalization = 9.479068949013535e-17   repN = 2   norm was: 5.206299028319282e-04
degree = 303   max nev after orthogonalization = 9.829029531364366e-17   repN = 2   norm was: 5.349621969547376e-04
degree = 304   max nev after orthogonalization = 1.040898443178128e-16   repN = 2   norm was: 5.038652756711785e-04
degree = 305   max nev after orthogonalization = 9.484763358727340e-17   repN = 2   norm was: 4.990007071384022e-04
degree = 306   max nev after orthogonalization = 8.840808192318474e-17   repN = 2   norm was: 4.500343314391847e-04
degree = 307   max nev after orthogonalization = 8.167618608102518e-17   repN = 2   norm was: 4.190017324917884e-04
degree = 308   max nev after orthogonalization = 1.015298065897945e-16   repN = 2   norm was: 4.313767345362995e-04
degree = 309   max nev after orthogonalization = 8.611054023252393e-17   repN = 2   norm was: 4.194422667107008e-04
degree = 310   max nev after orthogonalization = 7.920769979389695e-17   repN = 2   norm was: 4.198622049401994e-04
degree = 311   max nev after orthogonalization = 9.478432363411246e-17   repN = 2   norm was: 3.919937259838000e-04
degree = 312   max nev after orthogonalization = 9.254502822061480e-17   repN = 2   norm was: 3.909156081130396e-04
degree = 313   max nev after orthogonalization = 8.140422760187323e-17   repN = 2   norm was: 3.667917994213989e-04
degree = 314   max nev after orthogonalization = 9.674652453697340e-17   repN = 2   norm was: 3.852351160417737e-04
degree = 315   max nev after orthogonalization = 8.801562452930835e-17   repN = 2   norm was: 3.291144178651957e-04
degree = 316   max nev after orthogonalization = 7.960075655978061e-17   repN = 2   norm was: 3.207960678298849e-04
degree = 317   max nev after orthogonalization = 1.097071286681679e-16   repN = 2   norm was: 3.124699389599193e-04
degree = 318   max nev after orthogonalization = 8.028163174597018e-17   repN = 2   norm was: 3.244958093856364e-04
degree = 319   max nev after orthogonalization = 1.141710323630598e-16   repN = 2   norm was: 3.102407193586084e-04
degree = 320   max nev after orthogonalization = 1.099369114914063e-16   repN = 2   norm was: 3.066721750636555e-04
degree = 321   max nev after orthogonalization = 9.043599789269458e-17   repN = 2   norm was: 3.093730358147933e-04
degree = 322   max nev after orthogonalization = 9.632609234898439e-17   repN = 2   norm was: 2.953090764736503e-04
degree = 323   max nev after orthogonalization = 8.800481157843123e-17   repN = 2   norm was: 2.855078950076936e-04
degree = 324   max nev after orthogonalization = 8.971800354218244e-17   repN = 2   norm was: 2.721911961668104e-04
degree = 325   max nev after orthogonalization = 9.774804707626915e-17   repN = 2   norm was: 2.405479425051793e-04
degree = 326   max nev after orthogonalization = 7.213474531785983e-17   repN = 2   norm was: 2.432994322218417e-04
degree = 327   max nev after orthogonalization = 1.275910740508054e-16   repN = 2   norm was: 2.469040080397572e-04
degree = 328   max nev after orthogonalization = 7.487216857266281e-17   repN = 2   norm was: 2.280319063344832e-04
degree = 329   max nev after orthogonalization = 9.127047486702501e-17   repN = 2   norm was: 2.230889075332698e-04
degree = 330   max nev after orthogonalization = 9.862674962161014e-17   repN = 2   norm was: 2.238405981511826e-04
degree = 331   max nev after orthogonalization = 1.185247539159006e-16   repN = 2   norm was: 2.330012202960598e-04
degree = 332   max nev after orthogonalization = 9.508022226300016e-17   repN = 2   norm was: 2.105949902240083e-04
degree = 333   max nev after orthogonalization = 1.067517626703424e-16   repN = 2   norm was: 2.173073150160492e-04
degree = 334   max nev after orthogonalization = 1.143842955126723e-16   repN = 2   norm was: 1.741264597100270e-04
degree = 335   max nev after orthogonalization = 8.904484774121985e-17   repN = 2   norm was: 1.838803700241384e-04
degree = 336   max nev after orthogonalization = 7.764382200537882e-17   repN = 2   norm was: 1.745469384143943e-04
degree = 337   max nev after orthogonalization = 8.837310955579596e-17   repN = 2   norm was: 1.831645728258909e-04
degree = 338   max nev after orthogonalization = 1.241624355509042e-16   repN = 2   norm was: 1.766014697561023e-04
degree = 339   max nev after orthogonalization = 9.217713894846921e-17   repN = 2   norm was: 1.700691062946720e-04
degree = 340   max nev after orthogonalization = 9.581368086157841e-17   repN = 2   norm was: 1.632222040552360e-04
degree = 341   max nev after orthogonalization = 8.609211120669225e-17   repN = 2   norm was: 1.529040124900566e-04
degree = 342   max nev after orthogonalization = 9.051626033160727e-17   repN = 2   norm was: 1.400439528898551e-04
degree = 343   max nev after orthogonalization = 8.314697385063393e-17   repN = 2   norm was: 1.246045024467057e-04
degree = 344   max nev after orthogonalization = 1.031093366095457e-16   repN = 2   norm was: 1.396533076945383e-04
degree = 345   max nev after orthogonalization = 8.625897350446380e-17   repN = 2   norm was: 1.350201903880427e-04
degree = 346   max nev after orthogonalization = 8.552140157309612e-17   repN = 2   norm was: 1.397537107746437e-04
degree = 347   max nev after orthogonalization = 9.226375710255556e-17   repN = 2   norm was: 1.376459209233135e-04
degree = 348   max nev after orthogonalization = 9.045766561844388e-17   repN = 2   norm was: 1.195976557822748e-04
degree = 349   max nev after orthogonalization = 8.351142515808866e-17   repN = 2   norm was: 1.215447686291500e-04
degree = 350   max nev after orthogonalization = 9.572061963767926e-17   repN = 2   norm was: 1.069454663418881e-04
degree = 351   max nev after orthogonalization = 1.209836666442890e-16   repN = 2   norm was: 9.631632645639302e-05
degree = 352   max nev after orthogonalization = 8.397856669798752e-17   repN = 2   norm was: 1.017370988579436e-04
degree = 353   max nev after orthogonalization = 7.876803998779167e-17   repN = 2   norm was: 1.021583147002415e-04
degree = 354   max nev after orthogonalization = 8.710356688136609e-17   repN = 2   norm was: 1.049579011567562e-04
degree = 355   max nev after orthogonalization = 7.814157253524129e-17   repN = 2   norm was: 9.741650010426986e-05
degree = 356   max nev after orthogonalization = 9.435299103315556e-17   repN = 2   norm was: 9.846354501194848e-05
degree = 357   max nev after orthogonalization = 8.892915461777489e-17   repN = 2   norm was: 9.557491850698312e-05
degree = 358   max nev after orthogonalization = 8.867808711081572e-17   repN = 2   norm was: 8.055010643784143e-05
degree = 359   max nev after orthogonalization = 9.247006139595767e-17   repN = 2   norm was: 7.738944951259731e-05
degree = 360   max nev after orthogonalization = 1.133374280624810e-16   repN = 2   norm was: 7.972151954404101e-05
degree = 361   max nev after orthogonalization = 9.636628829858245e-17   repN = 2   norm was: 7.830722757335691e-05
degree = 362   max nev after orthogonalization = 8.023337349450228e-17   repN = 2   norm was: 7.989479886608420e-05
degree = 363   max nev after orthogonalization = 9.443438430576136e-17   repN = 2   norm was: 7.867763359624793e-05
degree = 364   max nev after orthogonalization = 1.222841179655667e-16   repN = 2   norm was: 7.818061246158588e-05
degree = 365   max nev after orthogonalization = 9.350231605645616e-17   repN = 2   norm was: 7.345772828303949e-05
degree = 366   max nev after orthogonalization = 8.331473144662071e-17   repN = 2   norm was: 6.636027706728416e-05
degree = 367   max nev after orthogonalization = 8.027987044330252e-17   repN = 2   norm was: 6.330600255562316e-05
degree = 368   max nev after orthogonalization = 7.340423984132617e-17   repN = 2   norm was: 6.093589742453776e-05
degree = 369   max nev after orthogonalization = 8.217096332523608e-17   repN = 2   norm was: 6.001749413832941e-05
degree = 370   max nev after orthogonalization = 1.044726174447090e-16   repN = 2   norm was: 6.092769530594221e-05
degree = 371   max nev after orthogonalization = 8.506195043059021e-17   repN = 2   norm was: 6.092956562167859e-05
degree = 372   max nev after orthogonalization = 1.035879826006908e-16   repN = 2   norm was: 6.106565698465339e-05
degree = 373   max nev after orthogonalization = 1.308145493564481e-16   repN = 2   norm was: 5.224333139061040e-05
degree = 374   max nev after orthogonalization = 8.985340351224557e-17   repN = 2   norm was: 5.105489920811201e-05
degree = 375   max nev after orthogonalization = 7.697495490627480e-17   repN = 2   norm was: 4.882828224999904e-05
degree = 376   max nev after orthogonalization = 7.568995378250475e-17   repN = 2   norm was: 4.683234400363033e-05
degree = 377   max nev after orthogonalization = 1.038493019035088e-16   repN = 2   norm was: 4.601008084909374e-05
degree = 378   max nev after orthogonalization = 1.030742695156314e-16   repN = 2   norm was: 4.706210115722392e-05
degree = 379   max nev after orthogonalization = 8.796110637148147e-17   repN = 2   norm was: 4.884731777197476e-05
degree = 380   max nev after orthogonalization = 7.889422763208285e-17   repN = 2   norm was: 4.294523711027974e-05
degree = 381   max nev after orthogonalization = 9.623614529614387e-17   repN = 2   norm was: 3.959384174886287e-05
degree = 382   max nev after orthogonalization = 1.137942053863023e-16   repN = 2   norm was: 3.732041376001167e-05
degree = 383   max nev after orthogonalization = 8.372180590234318e-17   repN = 2   norm was: 3.683299422554141e-05
degree = 384   max nev after orthogonalization = 9.836104228736468e-17   repN = 2   norm was: 4.068454644209073e-05
degree = 385   max nev after orthogonalization = 1.156723656419329e-16   repN = 2   norm was: 3.515221976264799e-05
degree = 386   max nev after orthogonalization = 9.012473818338827e-17   repN = 2   norm was: 3.825669123836698e-05
degree = 387   max nev after orthogonalization = 9.218901762880923e-17   repN = 2   norm was: 3.220022587331279e-05
degree = 388   max nev after orthogonalization = 9.427333054549300e-17   repN = 2   norm was: 3.112602514130526e-05
degree = 389   max nev after orthogonalization = 9.288543913005513e-17   repN = 2   norm was: 3.190235390228215e-05
degree = 390   max nev after orthogonalization = 8.978626969806880e-17   repN = 2   norm was: 2.942701389589545e-05
degree = 391   max nev after orthogonalization = 1.056300269380536e-16   repN = 2   norm was: 3.266821241433795e-05
degree = 392   max nev after orthogonalization = 1.386835506605952e-16   repN = 2   norm was: 2.757205598885319e-05
degree = 393   max nev after orthogonalization = 1.245046083394287e-16   repN = 2   norm was: 2.977147629954883e-05
degree = 394   max nev after orthogonalization = 9.841823069111958e-17   repN = 2   norm was: 2.888046652126533e-05
degree = 395   max nev after orthogonalization = 1.136162893709717e-16   repN = 2   norm was: 2.564668694805618e-05
degree = 396   max nev after orthogonalization = 8.995408810147531e-17   repN = 2   norm was: 2.616721899861881e-05
degree = 397   max nev after orthogonalization = 1.090102208083199e-16   repN = 2   norm was: 2.178506397086233e-05
degree = 398   max nev after orthogonalization = 8.883952412680666e-17   repN = 2   norm was: 2.317687003651144e-05
degree = 399   max nev after orthogonalization = 8.868909530797822e-17   repN = 2   norm was: 2.317837699710132e-05
degree = 400   max nev after orthogonalization = 9.163237346872390e-17   repN = 2   norm was: 2.199810336155229e-05
degree = 401   max nev after orthogonalization = 1.252653665081050e-16   repN = 2   norm was: 2.155566169209543e-05
degree = 402   max nev after orthogonalization = 9.769154277939822e-17   repN = 2   norm was: 2.082839170212327e-05
degree = 403   max nev after orthogonalization = 1.220703129054032e-16   repN = 2   norm was: 1.817367047161435e-05
degree = 404   max nev after orthogonalization = 1.067075647796480e-16   repN = 2   norm was: 1.926928912937393e-05
degree = 405   max nev after orthogonalization = 1.019914687787356e-16   repN = 2   norm was: 1.884175675928704e-05
degree = 406   max nev after orthogonalization = 1.024377052882304e-16   repN = 2   norm was: 1.780222075613058e-05
degree = 407   max nev after orthogonalization = 1.167439802306415e-16   repN = 2   norm was: 1.851432024698044e-05
degree = 408   max nev after orthogonalization = 9.017519434619458e-17   repN = 2   norm was: 1.745557970418674e-05
degree = 409   max nev after orthogonalization = 9.974228581084789e-17   repN = 2   norm was: 1.592290334226419e-05
degree = 410   max nev after orthogonalization = 1.211195065119397e-16   repN = 2   norm was: 1.602758338745011e-05
degree = 411   max nev after orthogonalization = 1.144377561595504e-16   repN = 2   norm was: 1.625621683236373e-05
degree = 412   max nev after orthogonalization = 1.239547070400879e-16   repN = 2   norm was: 1.236872376853609e-05
degree = 413   max nev after orthogonalization = 9.999252562236862e-17   repN = 2   norm was: 1.394758803728667e-05
degree = 414   max nev after orthogonalization = 8.959258010456718e-17   repN = 2   norm was: 1.270248389235651e-05
degree = 415   max nev after orthogonalization = 9.052507701259925e-17   repN = 2   norm was: 1.257557907512482e-05
degree = 416   max nev after orthogonalization = 1.204864253368564e-16   repN = 2   norm was: 1.166805858986737e-05
degree = 417   max nev after orthogonalization = 8.891074182370750e-17   repN = 2   norm was: 1.308672438888187e-05
degree = 418   max nev after orthogonalization = 1.044384097149979e-16   repN = 2   norm was: 1.313023809021975e-05
degree = 419   max nev after orthogonalization = 1.238161677956047e-16   repN = 2   norm was: 1.148293275763065e-05
degree = 420   max nev after orthogonalization = 1.120631349316555e-16   repN = 2   norm was: 1.013123364614242e-05
degree = 421   max nev after orthogonalization = 1.083353280545556e-16   repN = 2   norm was: 9.704682482226903e-06
degree = 422   max nev after orthogonalization = 9.977976404820495e-17   repN = 2   norm was: 1.124726765972352e-05
degree = 423   max nev after orthogonalization = 1.101393603519383e-16   repN = 2   norm was: 1.129409361440804e-05
degree = 424   max nev after orthogonalization = 9.529483913708679e-17   repN = 2   norm was: 1.012328909148764e-05
degree = 425   max nev after orthogonalization = 1.161213111954383e-16   repN = 2   norm was: 9.661295053032770e-06
degree = 426   max nev after orthogonalization = 9.375433007842476e-17   repN = 2   norm was: 9.357254926117771e-06
degree = 427   max nev after orthogonalization = 9.484032977131555e-17   repN = 2   norm was: 8.004449652762205e-06
degree = 428   max nev after orthogonalization = 1.104874840680650e-16   repN = 2   norm was: 7.819538831557848e-06
degree = 429   max nev after orthogonalization = 9.857543830459229e-17   repN = 2   norm was: 8.544365072197187e-06
degree = 430   max nev after orthogonalization = 1.129528573571442e-16   repN = 2   norm was: 8.352540381173682e-06
degree = 431   max nev after orthogonalization = 8.889246527886282e-17   repN = 2   norm was: 8.521497798632282e-06
degree = 432   max nev after orthogonalization = 1.015766773597053e-16   repN = 2   norm was: 7.550252227609405e-06
degree = 433   max nev after orthogonalization = 1.065950190274311e-16   repN = 2   norm was: 6.949040664531217e-06
degree = 434   max nev after orthogonalization = 1.061911438188172e-16   repN = 2   norm was: 6.461604774817275e-06
degree = 435   max nev after orthogonalization = 9.922768331360171e-17   repN = 2   norm was: 7.205007342513805e-06
degree = 436   max nev after orthogonalization = 8.890976188153596e-17   repN = 2   norm was: 6.852915191186659e-06
degree = 437   max nev after orthogonalization = 1.065030561145304e-16   repN = 2   norm was: 6.512166830080740e-06
degree = 438   max nev after orthogonalization = 1.040208788911139e-16   repN = 2   norm was: 6.117049586303791e-06
degree = 439   max nev after orthogonalization = 8.366147915223899e-17   repN = 2   norm was: 5.695046724708280e-06
degree = 440   max nev after orthogonalization = 1.120009908438023e-16   repN = 2   norm was: 5.556036897551529e-06
degree = 441   max nev after orthogonalization = 1.157953249652199e-16   repN = 2   norm was: 5.027798569639614e-06
degree = 442   max nev after orthogonalization = 9.191885930936523e-17   repN = 2   norm was: 5.096079771419696e-06
degree = 443   max nev after orthogonalization = 1.061236210109278e-16   repN = 2   norm was: 5.387779332805533e-06
degree = 444   max nev after orthogonalization = 1.213884677497372e-16   repN = 2   norm was: 5.217307307513614e-06
degree = 445   max nev after orthogonalization = 8.629923537513667e-17   repN = 2   norm was: 4.465206092802141e-06
degree = 446   max nev after orthogonalization = 1.086344580566563e-16   repN = 2   norm was: 3.987198592921959e-06
degree = 447   max nev after orthogonalization = 1.188552771743663e-16   repN = 2   norm was: 4.512417559888704e-06
degree = 448   max nev after orthogonalization = 1.038511884086385e-16   repN = 2   norm was: 5.039651277933130e-06
degree = 449   max nev after orthogonalization = 9.662179063982584e-17   repN = 2   norm was: 4.907201760994207e-06
degree = 450   max nev after orthogonalization = 9.222159235061927e-17   repN = 2   norm was: 3.876455578958074e-06
degree = 451   max nev after orthogonalization = 1.111470293128923e-16   repN = 2   norm was: 3.333833339329107e-06
degree = 452   max nev after orthogonalization = 9.777303404231206e-17   repN = 2   norm was: 3.248721473494196e-06
degree = 453   max nev after orthogonalization = 7.572928655398880e-17   repN = 2   norm was: 3.398442761730193e-06
degree = 454   max nev after orthogonalization = 8.373177135097899e-17   repN = 2   norm was: 3.595931844174469e-06
degree = 455   max nev after orthogonalization = 9.828721981234569e-17   repN = 2   norm was: 3.816777685571312e-06
degree = 456   max nev after orthogonalization = 1.243095820700522e-16   repN = 2   norm was: 3.561924105940186e-06
degree = 457   max nev after orthogonalization = 8.999518819662877e-17   repN = 2   norm was: 3.018793804836353e-06
degree = 458   max nev after orthogonalization = 1.015577844773053e-16   repN = 2   norm was: 2.907886547172617e-06
degree = 459   max nev after orthogonalization = 1.061589210557279e-16   repN = 2   norm was: 2.883814558577441e-06
degree = 460   max nev after orthogonalization = 1.138941528188972e-16   repN = 2   norm was: 2.904618191402368e-06
degree = 461   max nev after orthogonalization = 8.939308907794327e-17   repN = 2   norm was: 3.405076678624432e-06
degree = 462   max nev after orthogonalization = 1.071916132101862e-16   repN = 2   norm was: 2.745402257357914e-06
degree = 463   max nev after orthogonalization = 9.358280651879826e-17   repN = 2   norm was: 2.329183505040083e-06
degree = 464   max nev after orthogonalization = 1.209356740931296e-16   repN = 2   norm was: 2.162056727959841e-06
degree = 465   max nev after orthogonalization = 1.199307266519948e-16   repN = 2   norm was: 2.143610454173166e-06
degree = 466   max nev after orthogonalization = 1.281515236381127e-16   repN = 2   norm was: 2.507011320784937e-06
degree = 467   max nev after orthogonalization = 9.047949633945351e-17   repN = 2   norm was: 2.925500325774479e-06
degree = 468   max nev after orthogonalization = 9.520003062416236e-17   repN = 2   norm was: 2.363657596917667e-06
degree = 469   max nev after orthogonalization = 1.356904861361194e-16   repN = 2   norm was: 1.919284180578722e-06
degree = 470   max nev after orthogonalization = 1.027909289699959e-16   repN = 2   norm was: 1.461167764693002e-06
degree = 471   max nev after orthogonalization = 8.615805172693164e-17   repN = 2   norm was: 1.843341097284087e-06
degree = 472   max nev after orthogonalization = 1.106573062297649e-16   repN = 2   norm was: 2.263992913578545e-06
degree = 473   max nev after orthogonalization = 9.916128784072508e-17   repN = 2   norm was: 2.062553537228812e-06
degree = 474   max nev after orthogonalization = 8.290747246421907e-17   repN = 2   norm was: 1.931673126764325e-06
degree = 475   max nev after orthogonalization = 1.211400825458052e-16   repN = 2   norm was: 1.470028648944604e-06
degree = 476   max nev after orthogonalization = 1.195518111505231e-16   repN = 2   norm was: 1.649660696006871e-06
degree = 477   max nev after orthogonalization = 1.140625693412901e-16   repN = 2   norm was: 1.499968001337750e-06
degree = 478   max nev after orthogonalization = 1.016317599485691e-16   repN = 2   norm was: 1.822270009037456e-06
degree = 479   max nev after orthogonalization = 9.425238517007543e-17   repN = 2   norm was: 1.669262930962114e-06
degree = 480   max nev after orthogonalization = 1.081165092681207e-16   repN = 2   norm was: 1.305339393630499e-06
degree = 481   max nev after orthogonalization = 9.089362710398422e-17   repN = 2   norm was: 1.310480469212421e-06
degree = 482   max nev after orthogonalization = 1.020551272732018e-16   repN = 2   norm was: 1.211103967852974e-06
